Date,Forecasted_Demand,PRODUCT_CARD_ID,PRODUCT_NAME
2017-12-10,77.37991740767156,M001,Blue Pump
2017-12-11,79.84574442887343,M001,Blue Pump
2017-12-12,79.74037059882389,M001,Blue Pump
2017-12-13,80.9388842896169,M001,Blue Pump
2017-12-14,80.12484104153863,M001,Blue Pump
2017-12-15,76.95786306978168,M001,Blue Pump
2017-12-16,80.52698912605085,M001,Blue Pump
2017-12-17,76.38750180288454,M001,Blue Pump
2017-12-18,78.53580216635565,M001,Blue Pump
2017-12-19,78.15998041924313,M001,Blue Pump
2017-12-20,79.14316174157497,M001,Blue Pump
2017-12-21,78.17543841795097,M001,Blue Pump
2017-12-22,74.92127549268503,M001,Blue Pump
2017-12-23,78.47271268897343,M001,Blue Pump
2017-12-24,74.38609404516293,M001,Blue Pump
2017-12-25,76.65689814874753,M001,Blue Pump
2017-12-26,76.47031920631031,M001,Blue Pump
2017-12-27,77.7046781237143,M001,Blue Pump
2017-12-28,77.04347321640417,M001,Blue Pump
2017-12-29,74.14295481948496,M001,Blue Pump
2017-12-30,78.08554215478809,M001,Blue Pump
2017-12-31,74.4168082368347,M001,Blue Pump
2018-01-01,77.1205988862742,M001,Blue Pump
2018-01-02,77.36992831810014,M001,Blue Pump
2018-01-03,79.03072196099106,M001,Blue Pump
2018-01-04,78.77420709332766,M001,Blue Pump
2018-01-05,76.24482626307768,M001,Blue Pump
2018-01-06,80.51398253252852,M001,Blue Pump
2018-01-07,77.11733325733331,M001,Blue Pump
2018-01-08,80.03018988990077,M001,Blue Pump
2018-01-09,80.41865842850818,M001,Blue Pump
2018-01-10,82.14358427319611,M001,Blue Pump
2018-01-11,81.87309632344085,M001,Blue Pump
2018-01-12,79.25062083954457,M001,Blue Pump
2018-01-13,83.34867109742567,M001,Blue Pump
2018-01-14,79.7061280549195,M001,Blue Pump
2018-01-15,82.30356959478762,M001,Blue Pump
2018-01-16,82.31428461078796,M001,Blue Pump
2018-01-17,83.60803887185838,M001,Blue Pump
2018-01-18,82.86339212060524,M001,Blue Pump
2018-01-19,79.73544287372162,M001,Blue Pump
2018-01-20,83.30931406605158,M001,Blue Pump
2018-01-21,79.13710284250732,M001,Blue Pump
2018-01-22,81.21286090597965,M001,Blue Pump
2018-01-23,80.72325104672078,M001,Blue Pump
2018-01-24,81.55095641064283,M001,Blue Pump
2018-01-25,80.38665158553597,M001,Blue Pump
2018-01-26,76.89642133539778,M001,Blue Pump
2018-01-27,80.1749489695064,M001,Blue Pump
2018-01-28,75.78220573875618,M001,Blue Pump
2018-01-29,77.718214775636,M001,Blue Pump
2018-01-30,77.17354113875231,M001,Blue Pump
2018-01-31,78.032589118235,M001,Blue Pump
2018-02-01,76.98551901766861,M001,Blue Pump
2018-02-02,73.69567083003871,M001,Blue Pump
2018-02-03,77.25281678942399,M001,Blue Pump
2018-02-04,73.20997259052334,M001,Blue Pump
2018-02-05,75.55833764188515,M001,Blue Pump
2018-02-06,75.47801129539096,M001,Blue Pump
2018-02-07,76.84156024850188,M001,Blue Pump
2018-02-08,76.32624219346224,M001,Blue Pump
2018-02-09,73.58176500227677,M001,Blue Pump
2018-02-10,77.6838945311908,M001,Blue Pump
2018-02-11,74.17163141202742,M001,Blue Pump
2018-02-12,77.02251749718232,M001,Blue Pump
2018-02-13,77.40370919058117,M001,Blue Pump
2018-02-14,79.17588339945796,M001,Blue Pump
2018-02-15,79.00577222458257,M001,Blue Pump
2018-02-16,76.53419746339384,M001,Blue Pump
2018-02-17,80.82991075973061,M001,Blue Pump
2018-02-18,77.42695367328436,M001,Blue Pump
2018-02-19,80.30009355810627,M001,Blue Pump
2018-02-20,80.61596914737751,M001,Blue Pump
2018-02-21,82.23700977195212,M001,Blue Pump
2018-02-22,81.83392409436182,M001,Blue Pump
2018-02-23,79.05363077043677,M001,Blue Pump
2018-02-24,82.9729397417612,M001,Blue Pump
2018-02-25,79.13570275109784,M001,Blue Pump
2018-02-26,81.52799461853216,M001,Blue Pump
2018-02-27,81.32896599517613,M001,Blue Pump
2018-02-28,82.41443932707983,M001,Blue Pump
2018-03-01,81.46905248699987,M001,Blue Pump
2018-03-02,78.15383160152926,M001,Blue Pump
2018-03-03,81.55951118375724,M001,Blue Pump
2018-03-04,77.24332961099981,M001,Blue Pump
2018-03-05,79.20387071912063,M001,Blue Pump
2018-03-06,78.63160100648798,M001,Blue Pump
2018-03-07,79.41218226654343,M001,Blue Pump
2018-03-08,78.23837129254822,M001,Blue Pump
2018-03-09,74.77739428045611,M001,Blue Pump
2018-03-10,78.12411889851232,M001,Blue Pump
2018-03-11,73.83775555724503,M001,Blue Pump
2018-03-12,75.91666070209159,M001,Blue Pump
2018-03-13,75.54889218293827,M001,Blue Pump
2018-03-14,76.61559558968352,M001,Blue Pump
2018-03-15,75.80303081310592,M001,Blue Pump
2018-03-16,72.77012269553744,M001,Blue Pump
2018-03-17,76.60185371215881,M001,Blue Pump
2018-03-18,72.84622407093244,M001,Blue Pump
2018-03-19,75.4893449619015,M001,Blue Pump
2018-03-20,75.70630717348764,M001,Blue Pump
2018-03-21,77.36489559814879,M001,Blue Pump
2018-03-22,77.13795022036315,M001,Blue Pump
2018-03-23,74.67124871860783,M001,Blue Pump
2018-03-24,79.03722005755783,M001,Blue Pump
2018-03-25,75.7722062894796,M001,Blue Pump
2018-03-26,78.85183073417105,M001,Blue Pump
2018-03-27,79.44210799780738,M001,Blue Pump
2018-03-28,81.40336056971044,M001,Blue Pump
2018-03-29,81.40273792265808,M001,Blue Pump
2018-03-30,79.08220980798207,M001,Blue Pump
2018-03-31,83.51234098401294,M001,Blue Pump
2018-04-01,80.22956379948076,M001,Blue Pump
2018-04-02,83.21150734967641,M001,Blue Pump
2018-04-03,83.6280205224533,M001,Blue Pump
2018-04-04,85.34495677148084,M001,Blue Pump
2018-04-05,85.03652077827869,M001,Blue Pump
2018-04-06,82.35305393795332,M001,Blue Pump
2018-04-07,86.37457199925772,M001,Blue Pump
2018-04-08,82.64777804532136,M001,Blue Pump
2018-04-09,85.16111677421978,M001,Blue Pump
2018-04-10,85.09551491271763,M001,Blue Pump
2018-04-11,86.32788318190768,M001,Blue Pump
2018-04-12,85.543187417819,M001,Blue Pump
2018-04-13,82.40197288189377,M001,Blue Pump
2018-04-14,85.99366166658498,M001,Blue Pump
2018-04-15,81.87335225992953,M001,Blue Pump
2018-04-16,84.0366922630199,M001,Blue Pump
2018-04-17,83.67047316419068,M001,Blue Pump
2018-04-18,84.65602560200114,M001,Blue Pump
2018-04-19,83.68122461457934,M001,Blue Pump
2018-04-20,80.40798965719343,M001,Blue Pump
2018-04-21,83.92559889394425,M001,Blue Pump
2018-04-22,79.78754531780731,M001,Blue Pump
2018-04-23,81.98650313696493,M001,Blue Pump
2018-04-24,81.70504982151685,M001,Blue Pump
2018-04-25,82.81921789713968,M001,Blue Pump
2018-04-26,82.0106809401866,M001,Blue Pump
2018-04-27,78.9344529702825,M001,Blue Pump
2018-04-28,82.67241478587655,M001,Blue Pump
2018-04-29,78.77038863588696,M001,Blue Pump
2018-04-30,81.21332347990156,M001,Blue Pump
2018-05-01,81.1762301952437,M001,Blue Pump
2018-05-02,82.52793509662872,M001,Blue Pump
2018-05-03,81.94345096972005,M001,Blue Pump
2018-05-04,79.07184016689082,M001,Blue Pump
2018-05-05,82.98987938377876,M001,Blue Pump
2018-05-06,79.23924439717624,M001,Blue Pump
2018-05-07,81.80177478750655,M001,Blue Pump
2018-05-08,81.85045669859088,M001,Blue Pump
2018-05-09,83.25319163324647,M001,Blue Pump
2018-05-10,82.68515104358671,M001,Blue Pump
2018-05-11,79.79659270792762,M001,Blue Pump
2018-05-12,83.66645077722217,M001,Blue Pump
2018-05-13,79.83942077206737,M001,Blue Pump
2018-05-14,82.30110318350941,M001,Blue Pump
2018-05-15,82.22884786937531,M001,Blue Pump
2018-05-16,83.49537175921944,M001,Blue Pump
2018-05-17,82.78095437723992,M001,Blue Pump
2018-05-18,79.74109201539092,M001,Blue Pump
2018-05-19,83.45992722912082,M001,Blue Pump
2018-05-20,79.48717953516486,M001,Blue Pump
2018-05-21,81.81314524395061,M001,Blue Pump
2018-05-22,81.61941246194819,M001,Blue Pump
2018-05-23,82.78236708446576,M001,Blue Pump
2018-05-24,81.98529697665472,M001,Blue Pump
2018-05-25,78.88597718412304,M001,Blue Pump
2018-05-26,82.57005413364232,M001,Blue Pump
2018-05-27,78.5879552546693,M001,Blue Pump
2018-05-28,80.92989177334113,M001,Blue Pump
2018-05-29,80.77659982759248,M001,Blue Pump
2018-05-30,82.00289417963273,M001,Blue Pump
2018-05-31,81.28983958740734,M001,Blue Pump
2018-06-01,78.29242003032196,M001,Blue Pump
2018-06-02,82.0930206888242,M001,Blue Pump
2018-06-03,78.23844573913098,M001,Blue Pump
2018-06-04,80.71503614692492,M001,Blue Pump
2018-06-05,80.69952895874229,M001,Blue Pump
